,실제 값,예측 결과,영화명
0,Y,Y,서울의 봄
1,Y,Y,파묘
2,Y,Y,범죄도시4
3,Y,Y,노량: 죽음의 바다
4,Y,Y,시민덕희
5,Y,Y,외계+인 2부
6,Y,N,건국전쟁
7,Y,Y,댓글부대
8,Y,Y,3일의 휴가
9,Y,Y,소년들
10,Y,N,싱글 인 서울
11,Y,Y,도그데이즈
12,Y,Y,소풍
13,Y,Y,30일
14,Y,Y,데드맨
15,N,N,브레드이발소: 셀럽 인 베이커리타운
16,N,N,길위에 김대중
17,N,N,뉴 노멀
18,N,Y,용감한 시민
19,N,Y,더 와일드: 야수들의 전쟁
20,N,N,1980
21,N,N,씬
22,N,Y,1947 보스톤
23,N,N,극장판 우당탕탕 은하안전단: 진정한 용기!
24,N,N,슈가│어거스트 디 투어 ‘디-데이’ 더 무비
25,N,N,어른 김장하
26,N,N,너와 나
27,N,N,사채소년
28,N,N,마이 샤이니 월드
29,N,N,엔시티 네이션 : 투 더 월드 인 시네마
30,N,N,DMZ 동물 특공대
31,N,N,목스박
32,N,N,바람 따라 만나리 : 김호중의 계절
33,N,N,세계를 뒤흔든 43일
34,N,N,괴인
35,N,N,세기말의 사랑
36,N,N,막걸리가 알려줄거야
37,N,N,만분의 일초
38,N,N,어게인 1997
39,N,N,나의 피투성이 연인
40,N,N,수라
41,N,N,빅슬립
42,N,N,화란
43,N,N,아네모네
44,N,N,땅에 쓰는 시
45,N,N,화녀
46,N,N,약속
47,N,N,에픽하이 20 더 무비
48,N,N,교토에서 온 편지
49,N,N,돌핀
50,N,Y,오픈 더 도어
51,N,N,홈그라운드
52,N,N,여행자의 필요
53,N,N,당신이 잠든 사이
54,N,N,백남준: 달은 가장 오래된 TV
55,N,N,뒤주
56,N,N,신세계로부터
57,N,N,언더 유어 베드
58,N,N,두 사람을 위한 식탁
59,N,N,느티나무 아래
60,N,N,이어지는 땅
61,N,N,검은 소년
62,N,N,매트
63,N,N,은하수
64,N,N,정순
65,N,Y,천박사 퇴마 연구소: 설경의 비밀
66,N,N,5시부터 7시까지의 주희
67,N,N,장인과 사위
68,N,N,돌들이 말할 때까지
